PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
573;871233;RIBBON HMK BS LAVANDER FLORAL 11871233;1;26.00;26;9.28;9.28
574;621224;SCRPBK ACC PAPER AAS DCUT HEART 41621224;1;27.00;27;6.74;6.74
575;678025;SCRPBK ACC WOOD ICON AAS LSR HEART 41678025;1;11.75;11.75;2.57;2.57
576;939380;GIFT BAG HMK PB BLK WINE;1;46.50;46.5;15.31;15.31
577;819390;SCRPBK ACC BUTTONS AAS CLR SHPD BLO;1;6.00;6;8.28;8.28
578;926160;BOOKMARK HMK NKBM SB ALL STARS;1;6.00;6;1.34;1.34
579;939302;GIFT BAG HMK PB BLACK WINE 11939302;43;30.00;1290;41.28;887.52
580;766193;CARD HMK HCC WATER SPRINKLER 11766193;1;15.00;15;6.55;6.55
581;936462;SCRPBKACC SATIN AAS FLWR BABY 18IN;1;26.00;26;8.03;8.03
582;936344;SCRPBK ACC FLWR AAS PAPER ED JOYS 41936344;1;26.00;26;16.16;16.16
583;262041;NOTEPAD HMK PPSY VIOLET 11262041;1;29.50;29.5;8.75;8.75
584;894053;SCRPBKACC CLTHBRD AAS PRNT SHP BEAR;1;12.75;12.75;6.87;6.87
585;273037;CARD HMK THC ROUGH TIMES 11273037;1;26.00;26;8.54;8.54
586;620062;CARD HMK AMBD TAKE IT 11620062;1;52.50;52.5;7.12;7.12
587;859062;BOOKMARK HMK SDBM FLOWERS AND STRIPES 11859062;1;10.50;10.5;6.26;6.26
588;766653;CARD HMK HCC PRINTED BUTTERFLY 11766653;1;15.00;15;9.56;9.56
589;747014;MGLM HEAVEN IS PRAISE;1;24.50;24.5;1.6;1.6
590;766243;CARD HMK HCC FLOWER POT 11766243;1;15.00;15;6.55;6.55
591;865637;GIFT TAG HMK DGE POOH 81865637;1;3.75;3.75;0.77;0.77
592;429062;GIFT TAG HMK LXT SCARVES 12-429062;4;11.75;47;5.58;11.16
593;671065;BOOKMARK HMK RBM RBM BUTTERFLY;1;15.00;15;2.85;2.85
594;913381;CRAFT EASY ACC FABRIC FLORAL FRUITY 4IN 41913381;1;29.50;29.5;9.96;9.96
595;819164;SCRPBK ACC BUTTONS AAS ENGRAVED BLOSSOM 41819164;1;29.50;29.5;9.76;9.76
596;620042;CARD HMK AMBD WOMAN IS ANOTHER 11620042;1;52.50;52.5;7.12;7.12
597;429053;GIFT TAG HMK LXT CUP 12429053;1;11.75;11.75;2.74;2.74
598;286011;DATEBOOK HMK DB FLOWERS;1;18.50;18.5;6;6
599;889274;CARD HMK LX PASKO NG PAMILYA 12889274;6;32.50;195;12.51;25.01
600;871131;RIBBON HMK LAVENDER FLOWER BOW BIG;1;11.75;11.75;4.3;4.3
601;597043;SCRPBKACC ICONS AAS SHM YEL RED DSY;1;32.50;32.5;10.84;10.84
602;620032;CARD HMK AMBD WHEN IT COMES 11620032;1;52.50;52.5;7.12;7.12
603;602044;CRAFT EASY STICKER CE ANIMALS PUFF FLASH 41602044;1;26.00;26;9.2;9.2
604;994294;SCRPBK ACC FOAM SHAPES AAS GIFT W/ ADH 41-994294;1;10.50;10.5;3.29;3.29
605;273107;THC WHETHER YOU REALIZE IT OR;1;10.00;10;0.9;0.9
606;267012;PLANNER WEEKLY HMK SDWP BERRIES;1;29.50;29.5;7.94;7.94
607;936038;SCRPBK ACC FLOWER RESIN AAS BABY 6IN 41936038;1;21.75;21.75;6.53;6.53
608;854066;C&S CIRC TEXSHPE10IN BEIGEC&S;1;13.50;13.5;3.5;3.5
609;678220;SCRPBK ACC. METAL ICON FLOWERS;1;7.50;7.5;1.44;1.44
610;673107;CARD HMK MTC OWE NOTHING 11673107;1;7.50;7.5;2.33;2.33
611;854284;SCRPBK ACC SHAPES AAS FLOWER GLITTERED FELT 41854284;1;26.00;26;8.57;8.57
612;939322;GIFT BAG HMK PB BLUE WINE 11939322;32;30.00;960;20.64;660.48
613;939312;GIFT BAG HMK PB RED WINE 11939312;8;30.00;240;41.28;165.12
;;;1078;;37597.5;;10779.94
